EventID,Duration,TimeStep,Region,Area,Increments
6058,7200,180,Murray Basin,40000,1.8,1.57,1.55,1.54,2.13,3.31,3.64,4.43,5.74,6.85,6.71,4.46,3.13,0.83,0.35,1.04,2.2,1.93,4.53,4.75,1.8,1.81,1.54,1.81,2.98,3.07,2.11,1.03,1.11,1.8,0.99,0.37,1.26,2.08,4.37,0.65,1.02,3.3,2.5,1.91
6059,7200,180,Murray Basin,40000,0,0.05,0.08,0.53,1.31,2.2,1.58,1.56,1.08,1.31,1.87,2.58,2.34,1.67,3.16,4.21,6.57,6.6,6.46,5.26,6.23,8.86,8.13,7.56,4.01,3.01,2.57,1.51,2.29,1.8,1.1,0.58,0.5,0.21,0.21,0.27,0.53,0.13,0.04,0.04
6060,7200,180,Murray Basin,40000,0.07,0.03,0.01,0.02,0,0,0.05,0.81,2.07,5.61,5.47,5.1,5.16,5.32,7.93,8.39,5.96,4.94,3,0.92,0.68,0.4,0.08,0.22,0.75,0.25,2.77,5.23,3.53,4.59,5.6,6.04,2.48,0.43,0.53,0.88,3.02,1.49,0.15,0.02
6061,7200,180,Murray Basin,40000,0.05,0.12,1.41,8.65,9.22,7.53,5.07,1.33,1.95,0.83,1.09,3.67,1.24,2.98,2.51,1.26,1.42,1.96,4.49,0.96,0.8,1.17,2.49,4.24,3.89,2.07,0.21,1.64,1.34,9.21,6.13,2.79,0.21,0.31,0.25,1.45,1.35,0.84,0.59,1.28
6062,7200,180,Murray Basin,40000,1.64,2.53,6.3,6.34,3.37,2.63,3.97,1.52,1.49,1.66,0.47,0.85,2.58,3.33,3.87,2.24,1.19,0.71,0.89,1.02,1.21,4.87,6.83,4.02,1.53,0.68,1.23,1.1,0.81,1.3,1.23,1.7,1.29,1.7,0.98,1.1,7.94,8.03,2.6,1.25
6063,7200,180,Murray Basin,40000,0.03,0.33,0.25,0.27,3.13,0.44,0.28,1.77,1.88,1.89,4.26,2.51,3.34,2.06,2.01,2.38,1.14,1.31,8.33,19.94,7.93,6.87,0.46,1.41,2.61,4.99,0.95,0,0.01,0.02,0.02,0.56,10.1,6.08,0.34,0,0.02,0.03,0.02,0.03
6064,7200,180,Murray Basin,40000,3.39,1.33,0.17,1.84,1.35,1.03,4.29,2.55,1.7,2.72,3.93,4.78,4.19,2.87,3.07,3.33,4.37,3.04,2.34,2.06,1.95,2.61,2.06,1.51,0.87,1.6,1.15,0.8,0.86,1.91,2.16,4.45,2.38,1.31,1.72,2.38,2.23,3.98,7.36,2.36
6065,7200,180,Murray Basin,40000,0.2,0.08,0.02,0.28,0.05,0.02,0.19,1.24,2.1,0.66,1.36,1.66,1.22,1.21,2.48,1.32,1.74,1.77,2,0.56,0.36,2.27,1.44,2.84,2.86,2.79,2.39,3.56,3.33,3.05,5.12,9.5,7.97,2.82,2.18,4.64,3.77,9.29,8.47,1.19
6066,7200,180,Murray Basin,40000,0,0,0.01,0.03,0.36,1.29,2.97,2.66,1.65,0.97,0.7,1.18,2.05,2.07,2.02,3.48,4.18,3.26,1.71,3.1,3.19,2.44,1.11,1.18,1.53,1.14,1.46,1.05,1.95,3.18,5.04,6.23,5.39,4.2,4.38,5,5.32,4.41,4.27,3.84
6067,8640,180,Murray Basin,100,0,0,0,0.32,2.21,3.37,0.79,0.19,0.41,0.37,0.77,2.12,0.44,1.54,1.17,0.13,0,0.04,0.41,0.6,0.09,0.18,0.13,0.35,0.61,0.41,0.29,0.32,1.19,3.7,3.64,3.15,1.85,4.35,9.96,13.22,8.07,5.54,1.73,1.3,0.75,0.06,0.05,3.97,6.09,11.94,2.17,0.01
6068,8640,180,Murray Basin,100,1.55,0.91,1.18,1.18,1.57,1.18,1.54,1.65,1.2,0.82,0.38,1.05,2.28,3.08,3.47,0.21,0.54,0.42,0.41,0.19,0.45,0.69,0.72,0.92,0.64,0.49,1.29,1.01,4.97,2.44,2.58,6.17,4.27,4.11,1.4,1.97,2.34,3.5,3.87,6.05,10.5,9.77,1.58,0.31,0.22,0.38,1.29,1.26
6069,8640,180,Murray Basin,100,0,0,0.03,0.57,0.8,1.91,8.2,2.86,1.22,2.57,2.17,4.94,0.06,0.01,0.08,0.73,1.3,15.98,14.42,0.58,0.96,1.5,0.91,4.05,5.12,3.55,0.67,0.07,0.04,0.07,0.16,1.64,2.21,3.43,3.93,3.17,1.37,0.33,0.26,1.05,2.3,2.74,0.1,0.2,1.49,0.17,0.08,0
6070,8640,180,Murray Basin,100,0.13,0.27,0.02,0,0,0,0.31,4,0.61,1.63,7.32,18.17,8.04,0.71,0.13,0.79,0.25,0.91,4.4,5.34,3.49,0.98,0.54,2.3,3.15,0.38,2.04,1.77,1.83,1.84,4.1,1.45,1.94,3.69,4.3,2.8,0.16,0.8,0.5,0.96,0.67,2.25,0.96,2.1,1.69,0.27,0.01,0
6071,8640,180,Murray Basin,100,0.1,1.3,0.61,1.19,0.71,2.28,2.69,0.47,0.73,0.89,1.46,0.43,2.61,2.69,3.03,1.48,2.06,3.38,0.52,2.8,1.74,0.45,0.17,7.06,0.73,2.91,3.25,0.39,6.54,9.78,1.63,7.92,2.86,1.04,2.77,0.95,2.36,1.24,0.91,4.82,2.08,1.4,1.03,1.69,0.31,1.93,0.25,0.36
6072,8640,180,Murray Basin,100,1.29,3.74,2.8,2.04,1.57,2.18,1.45,1,0.47,2.17,4.76,2.05,3.29,2.54,1.29,1.11,2.83,1.75,1.29,1.32,0.16,0.96,2.15,1.95,2.71,1.6,2.34,1.8,1.13,0.85,0.34,0.67,0.54,1.07,2.39,4.29,6.24,3.55,3.05,2.71,0.91,5.5,0.81,0.2,0.34,3.52,3.42,3.86
6073,8640,180,Murray Basin,100,1.7,4.29,1.97,1.3,0.48,0.53,1.71,2.84,3.03,3.63,1.99,4.4,7.33,5.04,1.56,1.87,2.4,1.56,1.2,2.18,1,0.3,0.42,1.02,0.28,0.53,1.6,0.65,1.46,3,2.28,3.15,0.39,0.95,0.32,0.2,0.31,0.04,2,3.37,1.97,2.58,4.36,7.36,5.78,2.06,0.94,0.67
6074,8640,180,Murray Basin,100,3.49,2.69,0.74,0.87,0.72,2.17,1.02,1.98,2.29,2.45,1.35,3.03,2.52,3.94,3.21,3.63,2.16,2.25,0.75,0.67,1.46,1.81,1.3,1.07,0.62,0.51,0.98,0.84,0.76,2.24,1.22,5.05,5.2,3.64,0.9,0.7,3.07,0.39,0.37,3.67,3.87,0.48,2.62,3.98,4.23,5.21,1.28,0.6
6075,8640,180,Murray Basin,100,5.43,5.18,6,6.75,9.1,4.34,1.98,4.99,2.06,0.17,0.06,6.05,4.98,1.37,1,0.64,1.84,1,0.23,0.49,2.5,2.77,1.31,0.47,0.72,1.02,1.28,0.95,1.48,0.97,0.35,0.41,0.39,0.81,5.72,0.27,0.63,2.09,0.63,0.61,1.21,1.72,1.65,1.77,1.8,1.98,0.2,0.63
6076,8640,180,Murray Basin,100,2.1,21.4,1.92,4.1,0.13,0,0,6.61,1.85,1.37,0,0,0,0,0,0.56,1.91,0.28,0,1.43,4.59,0.02,0.31,4.28,0.01,2.53,2.92,3.39,0.05,0.32,0.06,0,0,0.13,1.66,0.45,0.07,0,0.23,1.91,0.01,3.67,6.59,0.31,0.12,0.86,12.62,9.23
6077,8640,180,Murray Basin,200,0.41,0.84,0.36,1.1,0.9,1.25,0.97,1.47,2.23,5.49,7.25,5.79,2.72,3.34,4.12,5.08,4.41,3.71,2.31,1.52,1.77,1.86,1.18,1.01,0.56,2.17,1.91,3.36,1.06,0.8,0.68,0.49,0.5,0.24,1.19,1.69,0.58,0.24,0.57,1.51,3.72,4.69,5.34,6.18,0.95,0.29,0.12,0.07
6078,8640,180,Murray Basin,200,0,0,0,0,0.2,2.22,4.26,1.45,0.15,0.13,0.03,0.17,0.66,0.91,0.86,1.25,0.14,0.03,0.01,0.53,0.61,0.25,0.1,0.04,0.84,0.32,0.7,0.48,0.46,0.24,2.45,2.29,2.29,0.86,4.39,9.83,8.61,8.39,10.27,10.39,10.86,1.37,0,0.1,3.55,2.81,3.45,1.05
6079,8640,180,Murray Basin,200,0.57,0.97,0.17,0.91,0.87,0.5,0.79,0.63,1.2,0.73,1.32,1.51,0.91,0.84,0.82,1.4,2.92,3.38,2.85,1.04,0.49,1.24,0.38,0.68,2.55,3.71,3.25,3.22,5.3,8.33,10.86,9.85,5.05,4.65,0.79,0.71,0.21,0.02,0.39,1.12,0.88,1.48,0.76,1.99,3.73,0.78,1.95,1.3
6080,8640,180,Murray Basin,200,1.64,1.02,1.32,1.03,1.43,0.96,1.32,1.57,1.16,0.9,0.26,0.94,2.63,3.9,4.36,0.19,0.53,0.63,0.37,0.18,0.44,0.83,0.96,1.01,0.84,0.58,1.36,1.18,4.75,2.51,2.85,6.12,4,4.19,1.5,2.01,2.55,4.02,4.74,6.56,5.64,9.23,2.34,0.42,0.2,0.57,1.52,0.74
6081,8640,180,Murray Basin,200,0.26,0.55,0.16,1,1.37,2,1.38,0.44,0.02,0.06,1.86,4.42,2.78,0.38,0.02,0.01,0.58,0.06,0.74,0.95,0.66,6.87,6.05,1.95,1.94,2.07,2.85,1.5,0.56,1.01,0.85,1.07,2.44,3.6,1.57,2.68,4.4,2.24,2.01,2.36,4.44,4.75,6.21,3.99,3.74,1.61,4.88,2.66
6082,8640,180,Murray Basin,200,2.4,6.92,0.89,1.12,0.76,1.56,1.81,1.01,1.16,1.77,0.75,0.37,1.03,1.34,2.67,3.08,3.71,2.76,1.25,1.37,2.21,2.33,7.8,13.81,8.7,3.4,1.08,2.79,1.78,0.01,0.04,3.9,0.99,0.11,0.3,1.23,0.19,0,0.38,7.02,0.43,0.08,0.43,0.13,0.45,1.93,0.65,0.1
6083,8640,180,Murray Basin,200,0.76,0.11,0,0,0,0.11,1.42,1.52,2.81,2.53,3.01,4.27,4.68,2.08,1.89,1.69,0.25,3.32,1.95,1.94,1.73,1.29,0.95,1.21,2.72,4.77,2.3,2.36,4.71,1.95,1.17,2.08,2.28,3.36,5.78,6.41,1.84,2.45,1.61,2.33,2.76,3.36,1.77,1.17,1.2,0.54,1.23,0.33
6084,8640,180,Murray Basin,200,0,0,0,0.04,0.84,1.09,2.5,8.85,3.4,1.5,3.16,2.82,5.11,0.09,0.02,0.07,0.68,1.24,14.72,14.65,0.5,0.93,1.33,0.84,3.6,4.4,3.21,0.6,0.06,0.03,0.05,0.13,1.48,2.28,3.63,3.72,3.1,1.16,0.31,0.27,0.86,2.19,2.58,0.1,0.39,1.23,0.16,0.08
6085,8640,180,Murray Basin,200,0.44,0.97,0.1,0.02,0.02,0,0.43,3.66,0.72,2.01,6.5,13.81,7.24,1.48,0.14,1.93,0.19,1.79,3.89,3.91,3.09,2.44,1.78,1.2,2.7,0.31,1.51,1.33,1.53,2.78,3.03,1.18,1.48,2.29,6.93,3.47,0.33,0.58,1.35,0.69,0.89,1.77,1.45,3.21,2.81,0.62,0,0
6086,8640,180,Murray Basin,200,0.12,1.51,0.72,1.41,0.82,2.21,2.26,0.5,0.64,0.86,1.66,0.4,3.06,3.16,3.31,1.45,1.97,3.02,0.48,2.3,1.66,0.4,0.15,8.34,0.82,3.43,3.79,0.45,5.6,8.52,1.76,6.99,3.23,1.16,3.09,0.92,2.16,1.14,0.8,4.73,2.33,1.59,1.06,1.44,0.33,1.7,0.24,0.31
6087,8640,180,Murray Basin,500,0,0,0,0,0.18,2.78,4.36,1.62,0.14,0.24,0.02,0.41,1.27,1.35,1.41,1.57,0.23,0.06,0.02,0.72,0.88,0.27,0.08,0.14,1.11,0.52,1.12,0.73,0.78,0.47,3.64,3,2.75,0.99,4.06,8.83,7.89,7.18,8.07,8.8,9.72,1.64,0,0.11,3.34,3.11,3.28,1.11
6088,8640,180,Murray Basin,500,2.04,1.23,0.3,0.7,0.9,0.13,0.98,1.18,0.42,0.93,0.56,1.17,0.74,1.46,1.13,0.6,0.75,0.73,1.44,3.01,3.17,1.9,0.68,0.59,1,0.31,0.74,2.61,3.91,3.06,3.61,6.05,8.36,11.6,10.61,5.76,5.53,0.89,0.88,0.2,0.03,0.51,0.91,0.77,1.35,0.77,1.45,2.35
6089,8640,180,Murray Basin,500,1.67,2.45,3.66,2.64,3.48,0.89,1.67,2,3.26,3.21,1.77,4.31,2.85,7.53,3.31,0.9,4.83,1.6,3.02,1.71,1.1,0.7,1.53,1.45,1.28,1.61,1.48,1.61,0.3,0.77,0.78,0.99,0.81,1.78,0.8,0.1,0.45,0.65,1.56,3.54,2.83,2.93,1.67,1.12,3.45,1.74,2.65,3.56
6090,8640,180,Murray Basin,500,1.79,1.02,1.34,1.15,1.35,1,1.3,1.51,1.09,1.12,0.29,0.99,2.75,3.82,3.96,0.19,0.56,0.68,0.32,0.16,0.44,0.75,0.96,0.87,0.78,0.6,1.35,1.22,4.9,2.61,2.74,6.04,4.24,4.35,1.47,1.92,2.41,4.04,4.18,5.73,7.29,9,2.33,0.5,0.3,0.48,1.21,0.9
6091,8640,180,Murray Basin,500,0.72,0.14,1.21,1.29,0.81,0.97,3.07,0.29,0.2,0.53,5.23,7.19,1.56,0.35,0.12,0.87,0.93,0.3,1.07,1.13,2.78,7.99,2.79,1.36,0.98,1.93,0.94,0.28,0.2,0.79,0.27,0.7,2.32,0.84,1.87,5.34,1.71,2.51,1.35,3.62,2.32,5.18,7,2.25,3.32,2.14,6.81,2.43
6092,8640,180,Murray Basin,500,0.66,0.15,0.13,0.38,0.42,0.45,0.4,0.95,1.25,0.29,0.45,1.42,0.9,0.18,0.18,0.74,0.76,2.23,1.16,0.27,0.49,0.72,2.22,1.36,2.87,2.21,0.61,0.64,1.17,3.25,4.06,2.44,2.2,5.1,4.5,3.76,2.7,5.59,5.31,5.48,7.99,6.93,3.52,3.07,3.91,2.23,1.56,0.74
6093,8640,180,Murray Basin,500,0.47,0.26,0.57,0.15,0.25,0.34,0.36,0.2,0.97,1.01,6.12,1.32,0.53,0.36,3.67,9.54,2.36,2.96,2.1,1.62,0.9,1.55,1.79,1.63,8.86,9.22,2.83,2.09,3.32,4,1.6,3.38,3.7,3.16,1.49,2.02,4.14,1.63,0.9,0.29,3.64,1.19,0.27,0.38,0.29,0.39,0.15,0.03
6094,8640,180,Murray Basin,500,0.28,0.61,0.09,0.02,0.01,0,0.32,3.34,0.77,2.02,6.86,15.62,6.17,1.11,0.09,2.12,0.19,1.59,4.76,4.12,3.16,2.51,1.6,1.87,2.43,0.32,1.51,1.57,1.91,2.6,2.94,1.04,1.35,2.53,5.42,3.13,0.32,0.82,0.99,0.82,0.87,1.8,1.71,3.05,2.77,0.85,0.01,0.01
6095,8640,180,Murray Basin,500,0.85,0.96,1.94,0.27,0.06,0.87,1.89,7.4,6.97,11.98,8.83,5.15,0.95,5.24,7.01,0.74,0.52,0.2,0.54,0.42,0.39,0.34,1.14,2.2,3.96,2.67,0.5,0.21,0.34,0.36,0.39,0.56,0.81,2.82,1.9,3.55,1.61,1.56,1.52,2,1.53,2.66,1.51,0.71,0.41,0.95,0.16,0.45
6096,8640,180,Murray Basin,500,4.08,1.51,0.6,0.12,0.05,0.28,1.78,0.19,3.54,2.05,0.21,2.64,0.45,2.15,2.27,1.1,5.53,2.6,0.78,1.16,1.31,3.33,1.67,1.72,1.11,0.68,0.35,2.54,1.78,2.45,1.11,1.57,1.77,1.17,1.79,3.05,2.36,5.74,2.57,3,4.6,3.97,2.43,4.05,3.74,2.33,2.41,2.31
6097,8640,180,Murray Basin,1000,0,0.19,1.08,4.92,2.58,0.69,0.31,0.05,0.45,1.59,1.35,1.35,1.25,0.78,0.04,0.02,0.39,0.9,0.22,0.08,0.04,0.57,0.89,0.99,0.71,0.85,0.78,2.56,3.99,2.79,1.37,2.4,7.83,10.12,7.61,5.45,6.57,7.72,4.29,0.15,0.04,1.89,4.58,4.9,2.52,0.15,0,0
6098,8640,180,Murray Basin,1000,0.1,0.32,0.01,0,0,0.09,0.28,1.53,0.25,1.07,5.44,2.33,10.42,5.89,1.73,1.24,2.25,0.6,1.56,3.3,3.85,2.4,2.84,1.92,1.03,5.71,1.95,4.7,2.43,2.83,1.68,1.23,2.13,1.78,2.36,5.6,7.26,0.47,0.21,0.19,1.16,0.95,2.31,0.92,3.56,0.12,0,0
6099,8640,180,Murray Basin,1000,3.86,0.84,0.05,1.18,0.82,0.72,1.57,1.18,3.56,3.19,3.07,2.23,2.64,1.69,2.26,1.87,2.31,3.4,0.89,0.88,0.83,0.41,8.37,4.93,4.11,2.82,2.39,3.96,2.6,1.63,2.77,5.83,3.43,3.43,1.77,1.21,0.66,2.73,2.63,0.51,0.13,0.48,0.65,0.39,0.36,0.02,0,2.74
6100,8640,180,Murray Basin,1000,0.24,0.23,0.32,0.61,1.55,0.58,0.35,0.35,1.1,0.79,1.45,1.64,0.63,0.52,1.02,0.27,0.77,1.13,0.54,0.82,0.54,1.22,0.7,1.36,1.48,1.1,0.87,0.78,1.26,3.12,3.74,2.53,1.74,0.45,1.35,0.42,0.45,2.26,4.24,3.86,3.38,5.96,8.35,10.78,10.91,5.69,5.54,1.01
6101,8640,180,Murray Basin,1000,1.44,1.01,1.34,1.23,1.26,1.25,1.4,1.41,1.08,0.67,0.39,0.95,2.22,2.96,3.29,0.18,0.5,0.56,0.38,0.21,0.5,0.74,0.87,0.67,0.59,0.58,1.15,1.08,4.41,2.23,2.12,5.85,4.18,3.94,1.48,1.8,2.12,3.49,3.88,5.69,13.15,9.97,2.19,0.63,0.27,0.48,0.99,1.22
6102,8640,180,Murray Basin,1000,0.27,0.22,0.78,0.11,0.27,0.45,0.39,0.39,1.3,0.69,1.27,1.68,0.67,0.07,0.12,2.57,5.6,3.16,0.33,0.06,0.04,0.96,0.11,0.92,0.84,0.81,6.82,6.26,2.82,2.98,3.11,4.24,1.61,1.01,1.13,0.79,1.73,2.88,3.23,1.82,3.73,5.01,2.22,3.27,2.91,4.7,5.33,8.32
6103,8640,180,Murray Basin,1000,3.93,3.14,0.84,1.66,0.87,1.43,0.59,0.73,1.78,1.13,0.9,0.8,0.88,1.66,2.12,2.51,2.33,1.21,0.79,2.45,2.54,3.91,9.91,14.85,8.39,1.75,2.09,2.91,0.69,0.03,0.21,5.14,0.5,0.18,0.45,0.82,0.15,0.05,2.25,5.41,0.1,0.37,0.88,0.16,2.2,1.95,0.22,0.14
6104,8640,180,Murray Basin,1000,0.18,0.05,0.08,1.13,3.22,3.21,6.09,3.79,1.56,2.11,2.16,3.22,3.77,4.07,4.18,6.67,5.15,5.61,2.59,2.36,4.53,1.91,3.29,0.49,1.11,1.07,2.55,1.02,1.02,2.51,2.01,0.45,0.17,0.89,0.6,0.61,0.64,1.04,0.06,0.08,0.46,0.73,1.96,2.01,3.14,0.83,2.21,1.41
6105,8640,180,Murray Basin,1000,0.01,0,0,0.02,1.05,1.48,4.34,9.95,4.75,2.11,4.15,3.28,4.58,0.01,0.13,0.32,0.19,0.93,11.35,13.77,0.89,1.49,0.57,1.02,2.14,3.57,1.32,0.55,1.71,0.65,0.25,0.56,1,2.8,2.74,2.79,3.15,1.18,0.42,0.29,0.96,4.33,0.07,0.16,0.93,1.86,0.17,0.01
6106,8640,180,Murray Basin,1000,2.11,0.36,0.92,2.43,0.06,0,0.03,0.62,1.52,1.82,1.8,2.72,1.98,3.13,3.03,4.14,3.25,5.25,2.89,2.04,1.8,3.91,3.06,2.93,3.37,2,0.53,1.44,1.69,2.74,0.64,1.14,3.07,6.37,3.66,1.51,1.2,2.53,1.01,0.9,4.67,6.59,1.67,0.86,0.06,0.38,0.08,0.09
6107,8640,180,Murray Basin,2500,0.94,0.6,0.1,0,0.08,0,0,0.67,1.69,2.3,0.14,0.05,0.63,1.12,4.42,4.24,0.46,1.03,0.36,3.07,5.15,3.94,4.73,2.6,1.46,0.75,0.41,3.19,2.73,2.92,3.64,2.24,0.91,1.26,0.76,2.92,0.79,0.29,1.27,2.36,2.42,2.92,1.46,0.58,0.6,3.65,10.9,11.25
6108,8640,180,Murray Basin,2500,0.09,0.28,0,0,0,0.09,0.2,1.53,0.25,1.03,5.6,2.48,9.88,5.73,1.7,1.27,2.2,0.59,1.53,3.09,3.89,2.5,2.82,1.94,1.03,5.49,2.06,4.65,2.74,2.81,1.74,1.32,2.31,1.94,2.61,5.48,6.89,0.47,0.26,0.18,1.13,1.07,2.45,0.98,3.52,0.13,0.01,0.04
6109,8640,180,Murray Basin,2500,4.75,0.95,0.06,1.36,0.91,0.92,1.82,1.35,3.86,3.63,3.58,2.34,2.98,2.02,2.69,1.61,2.62,3.76,0.98,1.1,1.01,0.49,7.26,4.37,3.94,2.8,2.47,4.08,2.74,1.76,2.62,4.49,3.09,3.04,1.57,0.98,0.66,2.2,2.32,0.44,0.18,0.51,0.71,0.44,0.4,0.04,0,2.1
6110,8640,180,Murray Basin,2500,0.26,0.94,0.02,3.2,1.2,0.67,0.72,1.09,0.66,1.1,1.27,1.34,0.85,0.31,3.47,6.78,4.01,0.68,0.31,0.14,1.65,0.6,1.93,1.89,3.81,7.33,4.46,2.28,1.86,1.89,2.18,0.6,0.28,0.37,0.42,0.73,2.08,1.48,1.24,4.29,4.17,1.66,2.81,2.26,3.75,4.48,5.84,4.64
6111,8640,180,Murray Basin,2500,0.05,0.09,0.21,0.13,0.18,0.04,0.45,0.42,0.4,0.38,1.22,2.11,2.25,4.08,2.93,2.61,1.24,1.62,0.95,0.74,2.5,5.08,3.42,9.5,6.44,5.22,7.06,3.1,1.76,2.34,3.98,1.67,3.69,1.9,2.55,2.44,1.48,1.67,2.46,2.38,1.81,1.24,1.02,0.25,0.52,1.32,0.74,0.36
6112,8640,180,Murray Basin,2500,0,0,0.17,2.12,0.25,0.16,0.14,0.11,0.14,1.7,6.27,6.15,6.82,6.63,2.68,4.22,7.02,4.05,0.71,1.11,0.59,0.2,2.24,4.01,1.25,2.65,5.62,1.54,1.39,0.83,1.3,1.41,1.53,0.99,1.63,1.83,2.1,3.04,2.94,0.98,0.97,1.74,2.38,3.23,1.98,0.65,0.22,0.31
6113,8640,180,Murray Basin,2500,1.52,1.24,1.35,1.08,1.1,1.21,1.5,1.22,1.16,0.93,0.36,0.78,2.44,3.52,3.3,0.25,0.39,0.67,0.33,0.2,0.57,1,1.19,0.55,0.59,0.68,1.07,1.08,4.09,2.47,2.01,4.93,3.62,3.92,1.33,1.6,1.95,3.77,4.91,6.56,6.72,11.6,5.24,0.97,0.27,0.57,1.45,0.74
6114,8640,180,Murray Basin,2500,0.05,0,1.72,6.69,1.78,1.68,1.18,1.31,1.12,0.75,0.96,1.67,1.01,0.66,1.04,1.52,1.97,2.42,2.67,1.79,1.09,1.26,3.35,2.95,7.84,14.39,8.77,3.44,1.04,2.43,1.55,0.07,0.12,3.35,1.38,0.3,0.5,1.07,0.16,0.16,0.25,7.17,0.65,0.06,1.18,0.22,0.57,2.69
6115,8640,180,Murray Basin,2500,0.04,0.02,0,0,0.02,0.88,1.27,3.53,8.85,6.26,2.02,3.57,3.12,3.48,0.01,0.32,0.94,0.18,1,9.99,10.81,1.27,2.01,0.86,1,1.84,3.68,1.54,0.96,4.77,1.69,0.55,1.35,0.82,2.31,2.29,2.22,2.9,1.92,0.61,0.54,1.8,3.37,0.07,0.31,0.87,1.76,0.38
6116,8640,180,Murray Basin,2500,0.02,0.44,1.63,17.95,5.03,1.14,0.35,7.43,5.18,1.82,0.48,1.91,1.01,3.73,1.29,1.65,1.67,0.31,2.91,1.96,3.17,3.87,4.17,3.76,3.33,2.71,1.98,1.12,0.88,1.19,1.71,1.31,0.43,0.19,0.66,1.43,1.07,2.7,1.7,0.58,0.44,0.21,0.44,0.26,0.22,0.45,1.92,0.19
6117,8640,180,Murray Basin,5000,0.13,0.04,0.03,0,0.01,0,0,0.73,4.1,5.55,0.16,0.03,0.91,0.62,1.51,5.68,4.31,1.44,0.63,2.16,4.59,4.87,5.41,2.71,1.16,0.48,0.71,1.48,2.29,2.46,2.48,1.78,0.78,0.85,0.61,2.65,0.94,0.28,1.57,2.32,1.46,2.13,1.37,1.1,0.15,2.43,8.09,14.81
6118,8640,180,Murray Basin,5000,4.33,2.22,0.69,0.42,0.2,0.5,1.79,1.66,1.34,1.45,1.61,0.9,0.37,1.37,2.11,0.56,0.14,0.2,0.94,1.01,1.2,0.93,1.22,1.42,3.3,4.51,4.18,2.14,2.91,6.29,7.93,6.78,5.02,4.51,5.81,3.16,0.33,0.16,1.83,4.52,5.17,1.69,1.02,0.15,0.01,0,0,0
6119,8640,180,Murray Basin,5000,2.58,0.48,0.14,0.52,0.84,0.3,0.86,1.78,0.61,0.53,0.37,2.21,4.58,1.99,0.24,0.2,0.19,0.81,0.66,1.34,1.85,2.88,5.1,4.02,1.73,1.32,2.22,2.23,0.81,0.59,0.75,0.45,1.58,1.82,1.99,1.31,4.39,3.8,2.53,3,3.55,3.75,5.6,6.71,4.44,3.02,2.37,4.96
6120,8640,180,Murray Basin,5000,0.01,0.08,0.11,0.14,0.56,5.54,7.13,4.29,3.19,1.57,2.73,0.98,1.63,3.97,2.11,3.68,3.33,1.34,1.32,0.75,1.89,1.92,1.25,2.29,4.25,4.99,0.67,2.39,0.14,1.49,1.43,14.35,10.59,4.27,0.28,0.19,0.08,1.68,0.47,0.21,0.3,0,0,0,0,0.15,0.26,0
6121,8640,180,Murray Basin,5000,0.23,2.51,0.26,0.23,0.17,0.17,0.22,1.97,6.76,6.73,7.79,7.14,2.56,3.95,7.37,3.79,0.57,0.83,0.48,0.21,1.68,2.86,0.91,2.32,5.39,1.63,1.52,0.58,0.96,1.16,1.19,0.88,1.43,1.35,1.78,3.56,3.37,1.14,1.02,1.9,2.44,3.22,2.08,0.71,0.24,0.35,0.31,0.08
6122,8640,180,Murray Basin,5000,1.38,1.13,1.17,0.92,1,1.33,1.23,1.39,1.49,0.84,0.28,0.48,1.92,2.75,2.5,0.12,0.33,0.87,0.43,0.3,0.67,0.94,1.24,0.32,0.51,0.61,0.94,1.01,3.4,2.02,2.04,4.51,3.17,3.53,1.05,1.36,1.95,3.95,4.97,4.66,6.34,10.43,9.4,3.85,1.53,0.72,2.32,0.7
6123,8640,180,Murray Basin,5000,9.42,6.99,1.21,5.7,3.44,3.65,3.1,1.88,0.72,0.23,0.42,0.27,0.47,0.6,0.24,0.82,3.39,1.75,1.14,2.04,1.06,1.33,1.36,2.01,1.71,3.45,3.27,0.21,0,0,0.45,15.67,5.22,0.57,1.38,1.51,2.72,2.46,2.57,1.78,0.28,2.53,0.37,0.58,0.02,0,0,0.01
6124,8640,180,Murray Basin,5000,0,0.02,0.14,0.25,0.56,1.17,0.61,0.5,0.48,0.51,1.09,0.28,0.08,0.21,1.27,2.61,1.38,0.26,0.16,0.44,0.34,0.51,8.98,13.12,7.65,2.95,1.08,2.16,1.49,0.75,0.6,0.88,1.01,1.34,0.91,1.07,1.18,14.67,14.42,3.88,1.79,1.24,0.3,1.48,1.18,1.6,1.23,0.17
6125,8640,180,Murray Basin,5000,1.31,1.48,0.66,0.27,1.54,2.45,0.7,4.03,4.79,4.09,1.51,2.02,1.43,0.67,0.85,1.27,0.58,0.25,11.33,2.2,2.58,8.03,0.84,1.75,7.8,2.55,3.63,4.75,0.76,4.6,0.61,1.06,0.72,0.44,3.92,3.25,2.37,1.17,3.11,0.99,0.63,0.19,0.24,0.35,0.04,0.06,0.09,0.04
6126,8640,180,Murray Basin,5000,3.07,0.54,2.47,4.36,0.14,0,0.03,1.56,1.64,1.87,1.64,2.57,1.71,2.89,3.36,4.3,2.92,3.92,2.35,1.48,1.35,3.18,2.41,2.79,2.88,1.71,0.56,1.37,1.67,2.46,0.67,1.29,3.41,5.2,3.54,1.68,1.39,2.63,0.88,0.95,5.32,6.77,1.58,0.89,0.1,0.3,0.09,0.11
