EventID,Duration,TimeStep,Region,Area,Increments
7878,8640,180,Southern Slopes (Tasmania),500,0.26,1.51,0.93,2,0.75,0.62,2.43,3.63,4.24,5.07,6.44,6.33,5.15,4.6,3.12,0.28,0.34,0.45,2.08,1.87,6.06,4.64,1.14,1.38,0.64,2.47,4.82,3.98,0.67,0.67,0.89,0.66,0.92,0.18,1.37,3.12,7.78,0.33,0.5,1.85,0.34,0.04,0.14,0.35,0.95,1.43,0.09,0.49
7879,8640,180,Southern Slopes (Tasmania),1000,0,0.19,1.08,4.92,2.58,0.69,0.31,0.05,0.45,1.59,1.35,1.35,1.25,0.78,0.04,0.02,0.39,0.9,0.22,0.08,0.04,0.57,0.89,0.99,0.71,0.85,0.78,2.56,3.99,2.79,1.37,2.4,7.83,10.12,7.61,5.45,6.57,7.72,4.29,0.15,0.04,1.89,4.58,4.9,2.52,0.15,0,0
7880,8640,180,Southern Slopes (Tasmania),1000,0.1,0.32,0.01,0,0,0.09,0.28,1.53,0.25,1.07,5.44,2.33,10.42,5.89,1.73,1.24,2.25,0.6,1.56,3.3,3.85,2.4,2.84,1.92,1.03,5.71,1.95,4.7,2.43,2.83,1.68,1.23,2.13,1.78,2.36,5.6,7.26,0.47,0.21,0.19,1.16,0.95,2.31,0.92,3.56,0.12,0,0
7881,8640,180,Southern Slopes (Tasmania),1000,3.86,0.84,0.05,1.18,0.82,0.72,1.57,1.18,3.56,3.19,3.07,2.23,2.64,1.69,2.26,1.87,2.31,3.4,0.89,0.88,0.83,0.41,8.37,4.93,4.11,2.82,2.39,3.96,2.6,1.63,2.77,5.83,3.43,3.43,1.77,1.21,0.66,2.73,2.63,0.51,0.13,0.48,0.65,0.39,0.36,0.02,0,2.74
7882,8640,180,Southern Slopes (Tasmania),1000,0.24,0.23,0.32,0.61,1.55,0.58,0.35,0.35,1.1,0.79,1.45,1.64,0.63,0.52,1.02,0.27,0.77,1.13,0.54,0.82,0.54,1.22,0.7,1.36,1.48,1.1,0.87,0.78,1.26,3.12,3.74,2.53,1.74,0.45,1.35,0.42,0.45,2.26,4.24,3.86,3.38,5.96,8.35,10.78,10.91,5.69,5.54,1.01
7883,8640,180,Southern Slopes (Tasmania),1000,1.44,1.01,1.34,1.23,1.26,1.25,1.4,1.41,1.08,0.67,0.39,0.95,2.22,2.96,3.29,0.18,0.5,0.56,0.38,0.21,0.5,0.74,0.87,0.67,0.59,0.58,1.15,1.08,4.41,2.23,2.12,5.85,4.18,3.94,1.48,1.8,2.12,3.49,3.88,5.69,13.15,9.97,2.19,0.63,0.27,0.48,0.99,1.22
7884,8640,180,Southern Slopes (Tasmania),1000,0.27,0.22,0.78,0.11,0.27,0.45,0.39,0.39,1.3,0.69,1.27,1.68,0.67,0.07,0.12,2.57,5.6,3.16,0.33,0.06,0.04,0.96,0.11,0.92,0.84,0.81,6.82,6.26,2.82,2.98,3.11,4.24,1.61,1.01,1.13,0.79,1.73,2.88,3.23,1.82,3.73,5.01,2.22,3.27,2.91,4.7,5.33,8.32
7885,8640,180,Southern Slopes (Tasmania),1000,3.93,3.14,0.84,1.66,0.87,1.43,0.59,0.73,1.78,1.13,0.9,0.8,0.88,1.66,2.12,2.51,2.33,1.21,0.79,2.45,2.54,3.91,9.91,14.85,8.39,1.75,2.09,2.91,0.69,0.03,0.21,5.14,0.5,0.18,0.45,0.82,0.15,0.05,2.25,5.41,0.1,0.37,0.88,0.16,2.2,1.95,0.22,0.14
7886,8640,180,Southern Slopes (Tasmania),1000,0.18,0.05,0.08,1.13,3.22,3.21,6.09,3.79,1.56,2.11,2.16,3.22,3.77,4.07,4.18,6.67,5.15,5.61,2.59,2.36,4.53,1.91,3.29,0.49,1.11,1.07,2.55,1.02,1.02,2.51,2.01,0.45,0.17,0.89,0.6,0.61,0.64,1.04,0.06,0.08,0.46,0.73,1.96,2.01,3.14,0.83,2.21,1.41
7887,8640,180,Southern Slopes (Tasmania),1000,0.01,0,0,0.02,1.05,1.48,4.34,9.95,4.75,2.11,4.15,3.28,4.58,0.01,0.13,0.32,0.19,0.93,11.35,13.77,0.89,1.49,0.57,1.02,2.14,3.57,1.32,0.55,1.71,0.65,0.25,0.56,1,2.8,2.74,2.79,3.15,1.18,0.42,0.29,0.96,4.33,0.07,0.16,0.93,1.86,0.17,0.01
7888,8640,180,Southern Slopes (Tasmania),1000,2.11,0.36,0.92,2.43,0.06,0,0.03,0.62,1.52,1.82,1.8,2.72,1.98,3.13,3.03,4.14,3.25,5.25,2.89,2.04,1.8,3.91,3.06,2.93,3.37,2,0.53,1.44,1.69,2.74,0.64,1.14,3.07,6.37,3.66,1.51,1.2,2.53,1.01,0.9,4.67,6.59,1.67,0.86,0.06,0.38,0.08,0.09
7889,8640,180,Southern Slopes (Tasmania),2500,0.09,0.28,0,0,0,0.09,0.2,1.53,0.25,1.03,5.6,2.48,9.88,5.73,1.7,1.27,2.2,0.59,1.53,3.09,3.89,2.5,2.82,1.94,1.03,5.49,2.06,4.65,2.74,2.81,1.74,1.32,2.31,1.94,2.61,5.48,6.89,0.47,0.26,0.18,1.13,1.07,2.45,0.98,3.52,0.13,0.01,0.04
7890,8640,180,Southern Slopes (Tasmania),2500,4.75,0.95,0.06,1.36,0.91,0.92,1.82,1.35,3.86,3.63,3.58,2.34,2.98,2.02,2.69,1.61,2.62,3.76,0.98,1.1,1.01,0.49,7.26,4.37,3.94,2.8,2.47,4.08,2.74,1.76,2.62,4.49,3.09,3.04,1.57,0.98,0.66,2.2,2.32,0.44,0.18,0.51,0.71,0.44,0.4,0.04,0,2.1
7891,8640,180,Southern Slopes (Tasmania),2500,0.26,0.94,0.02,3.2,1.2,0.67,0.72,1.09,0.66,1.1,1.27,1.34,0.85,0.31,3.47,6.78,4.01,0.68,0.31,0.14,1.65,0.6,1.93,1.89,3.81,7.33,4.46,2.28,1.86,1.89,2.18,0.6,0.28,0.37,0.42,0.73,2.08,1.48,1.24,4.29,4.17,1.66,2.81,2.26,3.75,4.48,5.84,4.64
7892,8640,180,Southern Slopes (Tasmania),2500,0.05,0.09,0.21,0.13,0.18,0.04,0.45,0.42,0.4,0.38,1.22,2.11,2.25,4.08,2.93,2.61,1.24,1.62,0.95,0.74,2.5,5.08,3.42,9.5,6.44,5.22,7.06,3.1,1.76,2.34,3.98,1.67,3.69,1.9,2.55,2.44,1.48,1.67,2.46,2.38,1.81,1.24,1.02,0.25,0.52,1.32,0.74,0.36
7893,8640,180,Southern Slopes (Tasmania),2500,0,0,0.17,2.12,0.25,0.16,0.14,0.11,0.14,1.7,6.27,6.15,6.82,6.63,2.68,4.22,7.02,4.05,0.71,1.11,0.59,0.2,2.24,4.01,1.25,2.65,5.62,1.54,1.39,0.83,1.3,1.41,1.53,0.99,1.63,1.83,2.1,3.04,2.94,0.98,0.97,1.74,2.38,3.23,1.98,0.65,0.22,0.31
7894,8640,180,Southern Slopes (Tasmania),2500,1.52,1.24,1.35,1.08,1.1,1.21,1.5,1.22,1.16,0.93,0.36,0.78,2.44,3.52,3.3,0.25,0.39,0.67,0.33,0.2,0.57,1,1.19,0.55,0.59,0.68,1.07,1.08,4.09,2.47,2.01,4.93,3.62,3.92,1.33,1.6,1.95,3.77,4.91,6.56,6.72,11.6,5.24,0.97,0.27,0.57,1.45,0.74
7895,8640,180,Southern Slopes (Tasmania),2500,0.05,0,1.72,6.69,1.78,1.68,1.18,1.31,1.12,0.75,0.96,1.67,1.01,0.66,1.04,1.52,1.97,2.42,2.67,1.79,1.09,1.26,3.35,2.95,7.84,14.39,8.77,3.44,1.04,2.43,1.55,0.07,0.12,3.35,1.38,0.3,0.5,1.07,0.16,0.16,0.25,7.17,0.65,0.06,1.18,0.22,0.57,2.69
7896,8640,180,Southern Slopes (Tasmania),2500,0.04,0.02,0,0,0.02,0.88,1.27,3.53,8.85,6.26,2.02,3.57,3.12,3.48,0.01,0.32,0.94,0.18,1,9.99,10.81,1.27,2.01,0.86,1,1.84,3.68,1.54,0.96,4.77,1.69,0.55,1.35,0.82,2.31,2.29,2.22,2.9,1.92,0.61,0.54,1.8,3.37,0.07,0.31,0.87,1.76,0.38
7897,8640,180,Southern Slopes (Tasmania),2500,0.94,0.6,0.1,0,0.08,0,0,0.67,1.69,2.3,0.14,0.05,0.63,1.12,4.42,4.24,0.46,1.03,0.36,3.07,5.15,3.94,4.73,2.6,1.46,0.75,0.41,3.19,2.73,2.92,3.64,2.24,0.91,1.26,0.76,2.92,0.79,0.29,1.27,2.36,2.42,2.92,1.46,0.58,0.6,3.65,10.9,11.25
7898,8640,180,Southern Slopes (Tasmania),2500,0.13,0.72,0.84,0.66,0.85,1.05,1.73,2.1,2.43,2.92,3.51,4.14,3.09,0.87,2.5,2.54,0.77,0.61,4.24,3.48,1.35,1.69,2,0.54,1.13,4.84,2.78,5.88,2.58,2.1,3.04,4.2,2.82,4.53,4.5,3.49,4.03,2.67,1.86,1.12,1.44,0.5,0.09,0.2,0.48,0.5,0.09,0.37
7899,8640,180,Southern Slopes (Tasmania),5000,4.33,2.22,0.69,0.42,0.2,0.5,1.79,1.66,1.34,1.45,1.61,0.9,0.37,1.37,2.11,0.56,0.14,0.2,0.94,1.01,1.2,0.93,1.22,1.42,3.3,4.51,4.18,2.14,2.91,6.29,7.93,6.78,5.02,4.51,5.81,3.16,0.33,0.16,1.83,4.52,5.17,1.69,1.02,0.15,0.01,0,0,0
7900,8640,180,Southern Slopes (Tasmania),5000,2.58,0.48,0.14,0.52,0.84,0.3,0.86,1.78,0.61,0.53,0.37,2.21,4.58,1.99,0.24,0.2,0.19,0.81,0.66,1.34,1.85,2.88,5.1,4.02,1.73,1.32,2.22,2.23,0.81,0.59,0.75,0.45,1.58,1.82,1.99,1.31,4.39,3.8,2.53,3,3.55,3.75,5.6,6.71,4.44,3.02,2.37,4.96
7901,8640,180,Southern Slopes (Tasmania),5000,0.01,0.08,0.11,0.14,0.56,5.54,7.13,4.29,3.19,1.57,2.73,0.98,1.63,3.97,2.11,3.68,3.33,1.34,1.32,0.75,1.89,1.92,1.25,2.29,4.25,4.99,0.67,2.39,0.14,1.49,1.43,14.35,10.59,4.27,0.28,0.19,0.08,1.68,0.47,0.21,0.3,0,0,0,0,0.15,0.26,0
7902,8640,180,Southern Slopes (Tasmania),5000,0.23,2.51,0.26,0.23,0.17,0.17,0.22,1.97,6.76,6.73,7.79,7.14,2.56,3.95,7.37,3.79,0.57,0.83,0.48,0.21,1.68,2.86,0.91,2.32,5.39,1.63,1.52,0.58,0.96,1.16,1.19,0.88,1.43,1.35,1.78,3.56,3.37,1.14,1.02,1.9,2.44,3.22,2.08,0.71,0.24,0.35,0.31,0.08
7903,8640,180,Southern Slopes (Tasmania),5000,1.38,1.13,1.17,0.92,1,1.33,1.23,1.39,1.49,0.84,0.28,0.48,1.92,2.75,2.5,0.12,0.33,0.87,0.43,0.3,0.67,0.94,1.24,0.32,0.51,0.61,0.94,1.01,3.4,2.02,2.04,4.51,3.17,3.53,1.05,1.36,1.95,3.95,4.97,4.66,6.34,10.43,9.4,3.85,1.53,0.72,2.32,0.7
7904,8640,180,Southern Slopes (Tasmania),5000,9.42,6.99,1.21,5.7,3.44,3.65,3.1,1.88,0.72,0.23,0.42,0.27,0.47,0.6,0.24,0.82,3.39,1.75,1.14,2.04,1.06,1.33,1.36,2.01,1.71,3.45,3.27,0.21,0,0,0.45,15.67,5.22,0.57,1.38,1.51,2.72,2.46,2.57,1.78,0.28,2.53,0.37,0.58,0.02,0,0,0.01
7905,8640,180,Southern Slopes (Tasmania),5000,0,0.02,0.14,0.25,0.56,1.17,0.61,0.5,0.48,0.51,1.09,0.28,0.08,0.21,1.27,2.61,1.38,0.26,0.16,0.44,0.34,0.51,8.98,13.12,7.65,2.95,1.08,2.16,1.49,0.75,0.6,0.88,1.01,1.34,0.91,1.07,1.18,14.67,14.42,3.88,1.79,1.24,0.3,1.48,1.18,1.6,1.23,0.17
7906,8640,180,Southern Slopes (Tasmania),5000,1.31,1.48,0.66,0.27,1.54,2.45,0.7,4.03,4.79,4.09,1.51,2.02,1.43,0.67,0.85,1.27,0.58,0.25,11.33,2.2,2.58,8.03,0.84,1.75,7.8,2.55,3.63,4.75,0.76,4.6,0.61,1.06,0.72,0.44,3.92,3.25,2.37,1.17,3.11,0.99,0.63,0.19,0.24,0.35,0.04,0.06,0.09,0.04
7907,8640,180,Southern Slopes (Tasmania),5000,3.07,0.54,2.47,4.36,0.14,0,0.03,1.56,1.64,1.87,1.64,2.57,1.71,2.89,3.36,4.3,2.92,3.92,2.35,1.48,1.35,3.18,2.41,2.79,2.88,1.71,0.56,1.37,1.67,2.46,0.67,1.29,3.41,5.2,3.54,1.68,1.39,2.63,0.88,0.95,5.32,6.77,1.58,0.89,0.1,0.3,0.09,0.11
7908,8640,180,Southern Slopes (Tasmania),5000,0.99,0.19,0.12,0.64,0.78,0.75,0.85,1.16,2.01,2.18,2.51,3.08,3.77,4.13,3.12,1.07,2.7,2.41,0.7,0.76,3.7,3.05,1.24,1.69,1.84,0.5,1.12,5.12,2.45,5.19,2.33,2.83,3.51,3.87,2.6,4.01,4.22,3.86,3.99,2.51,1.84,1.17,1.41,0.54,0.17,0.23,0.52,0.57
7909,8640,180,Southern Slopes (Tasmania),10000,2.68,1.15,0.28,0.42,0.7,1.13,1.45,1.03,1.92,3.27,2.67,1.83,1.62,3,2.35,0.9,0.58,1.25,0.87,1.13,0.99,1.18,1.15,2.11,3.71,4.12,3.12,2.42,3.32,5.3,4.55,4.36,3.37,4.51,4.01,1.14,0.48,0.51,2.84,5.79,4.11,3.08,2.75,0.76,0.07,0.02,0,0
7910,8640,180,Southern Slopes (Tasmania),10000,0.59,0.27,0.14,0.76,0.23,2.25,3.5,2.67,3.28,2.45,1.26,0.42,0.64,0.56,1.2,0.79,0.98,1.53,1.65,2.59,2.72,4.4,4.99,3.24,3.9,4.83,3.18,4.7,6.37,6.87,4.06,2.64,4.41,2.75,2.12,1.55,0.86,2.33,2.29,1.5,0.31,0.48,0.66,0.3,0.27,0.07,0.16,0.28
7911,8640,180,Southern Slopes (Tasmania),10000,1.7,2.11,1.31,1.11,1.06,2.76,1.61,1.22,1.85,0.57,2.01,2.28,4.34,5.31,6.19,4.66,6.65,6.59,4.24,2.12,5.31,1.54,1.5,0.92,0.43,0.7,0.35,0.26,0.29,0.33,0.46,0.54,0.53,0.82,1.04,0.92,0.13,0.03,0.17,0.18,0.42,0.83,1.95,4.07,8.57,7.05,0.93,0.04
7912,8640,180,Southern Slopes (Tasmania),10000,0.24,0.23,0.19,0.16,0.44,0.54,0.14,0.27,1.01,0.45,0.08,0.12,0.62,0.65,2,1.64,0.71,0.45,0.66,1.51,1.53,1.78,2.06,0.78,0.76,1.22,2.89,4.33,4.14,2.32,4.22,4.49,4.71,3.91,6.44,6.75,6.08,9.03,7.16,4.51,2.62,2.5,1.69,1.05,0.42,0.21,0.08,0.21
7913,8640,180,Southern Slopes (Tasmania),10000,0.16,0.12,0.69,1.2,0.69,0.32,0.48,0.32,0.4,0.51,0.76,2.11,2.36,1.03,0.21,0.66,1.25,1.85,1.84,2.16,1.63,0.98,1.53,2.9,3.01,4.25,8.83,12.78,7.26,5.62,3.43,3.63,1.92,2.18,5.77,3.24,2.08,1.91,1.97,1.42,0.63,0.41,0.64,0.91,1.15,0.5,0.18,0.12
7914,8640,180,Southern Slopes (Tasmania),10000,1.19,1.07,1.28,1.08,1.13,1.48,1.19,1.26,1.47,0.77,0.41,0.6,1.73,2.21,2.04,0.12,0.29,0.71,0.46,0.34,0.66,0.94,1.09,0.31,0.42,0.55,0.87,0.86,2.83,1.67,1.54,4.51,2.98,3.39,1.08,1.19,1.63,3.15,4.22,5.09,11,11.11,9.45,3.59,1.53,0.58,2.18,0.75
7915,8640,180,Southern Slopes (Tasmania),10000,0.16,1.92,0.27,0.31,0.19,0.17,0.26,1.82,6.27,6.11,6.82,6.46,2.69,3.89,7.14,4.49,0.72,1.03,0.71,0.38,2.26,3.75,1.17,2.45,5.24,1.68,1.29,0.7,1.27,1.31,1.4,0.99,1.5,2.04,2.88,2.77,2.73,1,0.99,1.84,2.26,3.1,1.86,0.71,0.23,0.35,0.29,0.13
7916,8640,180,Southern Slopes (Tasmania),10000,0.66,3.99,5.01,6.94,7.25,2.47,3.15,4.45,3.52,4.02,2.86,1.65,0.65,0.58,0.39,0.42,0.46,0.95,0.5,2.6,1.83,1.19,1.34,1.35,0.78,2,1.11,2.02,1.59,2.64,1.62,0.07,0,0.43,8.64,5.98,1.32,0.98,1.21,1.74,3.24,2.03,1.11,0.58,1.19,0.97,0.4,0.12
7917,8640,180,Southern Slopes (Tasmania),10000,0.02,0.01,0,0,0.11,0.97,0.37,4.2,8.27,2.51,2.53,2.87,1.91,1.02,0.54,3.92,0.64,0.26,3.84,8.48,4.07,2.5,2.68,1.3,1.72,2.86,3.85,1.6,4.98,4.43,3.89,1.25,1.4,1.52,1.19,1.62,1.64,2.26,2.1,0.87,1.53,2.79,1.32,0.16,0.23,1.08,2.31,0.38
7918,8640,180,Southern Slopes (Tasmania),10000,0.02,0.04,0.36,1.73,1.96,0.53,1.97,1.63,1.99,3.72,4.52,4.05,5.15,4.82,4.31,4.71,1.15,1.27,1.69,7.35,5.96,5.19,2.98,0.53,0.8,1.3,1.82,0.98,0.66,1.53,1.06,1.07,1.71,0.92,2.29,1.9,1.86,2.12,1.21,0.58,0.33,0.95,0.98,1.75,0.87,0.46,1.93,3.29
7919,8640,180,Southern Slopes (Tasmania),20000,1.95,0.9,0.48,0.41,0.89,1.28,1.33,1.35,2.57,3.22,2.46,1.14,2.18,2.48,1.75,0.8,0.81,1.27,0.88,1.2,0.82,1.29,2.02,3.3,4.45,4.04,2.87,2.75,4.17,4.55,3.89,3.56,3.33,4.43,2.8,0.94,0.43,1.19,4.16,5.66,3.3,3.54,2.53,0.43,0.15,0.03,0.02,0
7920,8640,180,Southern Slopes (Tasmania),20000,0.46,0.42,0.27,0.66,0.49,0.99,3.53,3.17,2.94,2.86,1.29,0.8,0.43,0.61,1.21,0.7,0.94,0.94,1.51,2.74,2.21,3.54,5.22,3.51,3.93,4.08,3.64,4.1,6.03,7.78,4.44,3.21,4.54,2.91,2.12,1.97,1.07,1.63,2.38,1.97,0.47,0.51,0.56,0.33,0.41,0.06,0.14,0.28
7921,8640,180,Southern Slopes (Tasmania),20000,0.05,2.13,0.51,0.42,0.37,0.61,0.61,0.32,0.98,0.96,0.57,0.25,1.14,1.88,2.84,0.4,0.2,0.46,0.56,0.63,1.63,1.9,4.6,3.39,4.21,1.77,2.44,1.14,3.37,1.89,1.46,0.56,0.59,0.91,1.64,2.03,1.58,3.66,5.36,3.31,4.33,3.73,4.22,5.74,6.92,5.78,4.16,1.79
7922,8640,180,Southern Slopes (Tasmania),20000,0.22,0.61,0.57,2.65,1.87,1.42,1.47,1.81,0.83,1.43,1.81,3.68,2.35,1.85,2.26,2.75,2.83,2.72,2.48,5.58,1.62,1.65,0.87,0.26,0.57,0.63,0.63,0.5,0.36,1.5,2.04,1.6,1.29,2.73,5.78,5.59,6.68,8.52,8.88,3.29,0.67,0.59,0.16,0.59,0.68,0.13,0.67,0.33
7923,8640,180,Southern Slopes (Tasmania),20000,0,0.08,0.68,1.65,1.62,1.01,1.22,1.25,0.51,1.31,0.26,0.07,0.6,1.28,2.34,1.75,2.06,1.69,1.98,1.29,2.72,6.21,8.08,5.06,2.04,0.85,1.64,1.5,1.46,1.71,1.59,2.08,2.1,2.42,2.3,1.85,10.26,10.96,3.9,1.92,1.38,1.07,1.09,0.8,1.16,0.68,0.27,0.25
7924,8640,180,Southern Slopes (Tasmania),20000,0,0.42,0.61,0.75,2.02,1.03,1.28,3.61,5.38,6.61,5.87,3.55,2.81,4.99,4.88,4.61,3.19,2.63,0.87,2.22,0.46,0.46,0.42,1.47,1.44,1.1,1.15,1.06,0.78,0.96,0.79,1.17,1.06,1.47,1.05,2.25,1.03,0.26,0,0.11,6.43,8.4,2.38,0.45,1.31,1.83,1.86,1.52
7925,8640,180,Southern Slopes (Tasmania),20000,0.24,0.24,0.04,0,0,0.48,0.81,0.83,4.37,6.66,3.5,3.02,2.22,1.89,0.16,1.96,4.23,0.66,2.21,6.65,7.13,2.81,1.58,2.37,1.64,2.14,2.78,2.43,2.28,5.58,4.28,2.55,1.85,1.15,1.45,1.33,1.37,1.49,1.58,2.1,0.74,2.77,1.52,1.2,0.37,0.62,2.35,0.37
7926,8640,180,Southern Slopes (Tasmania),20000,0.97,0.46,0.91,0.71,0.91,1.43,1.04,1.23,2.97,1.91,0.76,2.04,2.84,3.54,2.12,2.48,1.52,0.73,2.05,1.55,1.05,0.99,6.67,1.48,1.29,3.84,2.85,2.21,8.29,2.76,3.54,2.98,0.71,2.48,0.92,1.99,2.52,2.2,5.61,2.67,1.55,0.74,4.9,1.09,0.92,0.43,0.56,0.59
7927,8640,180,Southern Slopes (Tasmania),20000,0.52,0.63,0.64,1.45,0.67,1.68,2.93,3.23,2.72,4.42,3.28,3.57,4.6,2.1,2.64,2.24,5.77,3.89,3.88,3.57,1.43,1.92,2.16,1.72,0.76,0.64,0.84,1.31,1.61,1.12,1.72,2.14,2,2.55,2.93,1.75,1.71,1.7,1.19,1.31,1.74,0.41,1.23,3.16,4.35,1.69,0.24,0.24
7928,8640,180,Southern Slopes (Tasmania),20000,0.1,0.22,0.19,0.36,0.59,0.11,0.67,0.54,0.8,0.17,0.44,0.29,0.15,0.39,1.48,2.91,3.48,1.69,3.05,6.65,7.77,6.26,5.27,7.32,3.09,1.51,3.39,2.45,0.92,1.08,1.01,4.59,2.52,4.56,4.22,1.86,2.37,4.3,0.7,1.47,0.06,2.39,3.93,1.08,1.48,0.12,0,0
7929,8640,180,Southern Slopes (Tasmania),40000,2.14,1.93,1.05,0.61,0.47,0.82,1.4,1.4,1.4,2.44,2.98,2.34,1.22,2.32,2.34,1.75,0.73,0.77,1.05,0.8,1.06,0.75,1.35,2.27,3.63,4.54,3.9,2.99,3.16,3.76,4.01,3.32,3.23,2.86,3.72,2.4,1.22,0.89,1.59,4.11,5.36,3.3,3.48,2.38,0.46,0.19,0.07,0.04
7930,8640,180,Southern Slopes (Tasmania),40000,0.47,0.59,0.74,0.4,1.02,0.77,0.45,0.25,0.75,1.28,2.38,0.33,0.13,0.58,0.38,0.56,1.23,1.71,3.76,2.44,3.29,1.46,2.03,1.01,2.4,2,1.71,0.56,0.61,0.8,1.4,1.8,1.71,3.71,5.55,4.78,5.02,4.04,4.02,5.07,6.64,6.63,4.96,1.96,2.3,1.66,1.68,0.98
7931,8640,180,Southern Slopes (Tasmania),40000,0.1,0.2,0.58,2.41,3.43,4.36,5.64,4.59,2.22,1.47,1.12,1.36,2.24,3.08,4.07,3.82,4.23,4.36,4.02,1.47,2.58,1.42,0.83,1.09,1.16,1.54,0.82,1.05,1.22,1.92,2.15,3.22,2.68,2.58,3.12,2.57,2.5,2.65,1.89,1.54,1.1,1.64,1.37,1.03,0.81,0.17,0.4,0.18
7932,8640,180,Southern Slopes (Tasmania),40000,0.6,1.72,1.49,1.46,1.45,1.99,3.12,3.42,4.17,5.39,6.45,6.31,4.19,2.95,0.79,0.35,0.97,2.07,1.82,4.24,4.48,1.68,1.7,1.44,1.7,2.81,2.89,1.98,0.97,1.04,1.68,0.93,0.36,1.19,1.97,4.11,0.63,0.95,3.1,2.34,1.8,0.54,0.54,1.27,1.75,0.53,0.49,0.18
7933,8640,180,Southern Slopes (Tasmania),40000,0.31,1.45,1.27,2.26,1.26,2.2,2.77,2.38,2.09,3.42,2.81,3.05,4.33,2.89,3.65,3.49,4.71,5.67,4.83,3.87,1.56,1.88,1.46,1.54,0.84,0.84,0.93,0.96,1.27,0.93,1.12,1.62,1.33,1.78,1.97,1.1,0.96,0.65,0.54,0.94,1.31,0.71,1,2.14,3.59,4.21,2.93,1.18
7934,8640,180,Southern Slopes (Tasmania),40000,0.11,0.22,0.26,0.58,4.94,7.72,7.78,5.88,2.84,1.8,0.74,1.03,2.84,1.44,2.88,4.51,4.79,2.03,1.34,1.86,1.34,2.45,2.91,5.48,5.29,2.26,2.07,0.89,2.28,1.6,6.87,4.81,2.06,0.15,0.06,0.06,1.13,0.24,0.77,0.62,0,0,0,0.18,0.5,0.35,0,0.04
7935,8640,180,Southern Slopes (Tasmania),40000,0.32,1.11,1.21,1.2,2.24,2.78,1.21,1.96,2.34,2.08,1.19,1.67,3.3,6.3,6.33,3.51,3.02,2.14,3.92,6.67,4.27,3.13,0.72,0.32,0.59,0.84,6.02,6.56,3.69,2.37,0.52,0.25,0.14,0.07,0.09,0.76,1.41,1.05,1.16,0.37,0.97,1.29,2.93,1.59,2.03,0.99,0.96,0.41
7936,8640,180,Southern Slopes (Tasmania),40000,0.54,1.72,0.24,1.14,0.54,1.73,1.29,3.2,4.44,3.69,1.92,2.87,3.42,2.85,2.43,3.01,5.91,6.17,6.14,5.42,3.69,4.78,4.66,2.66,2.58,3.88,0.68,0.78,2.91,0.57,0.43,2.25,3.26,2.06,0.07,0.34,0.58,0.53,1.55,0.48,0.51,0.42,0.26,0.08,0.22,0.48,0.32,0.3
7937,8640,180,Southern Slopes (Tasmania),40000,0.75,1.96,0.66,1.09,1.66,0.37,0.8,0.86,2.21,3.83,6.72,9.55,9,7.34,7.63,5.76,6.86,2.06,1.56,1.15,1.5,1.36,1.38,0.87,0.74,0.65,0.12,0.3,0.22,0.26,1.79,1.54,1.83,1.96,2.07,1.9,0.66,0.14,1.49,1.81,0.24,0.09,0.56,0.9,0.75,0.64,1.04,1.37
7938,8640,180,Southern Slopes (Tasmania),40000,0.2,0.63,1.06,1.29,0.94,0.79,0.72,0.62,1.2,0.97,1.2,2.33,0.52,1.73,1.46,1.98,3.05,1.4,1.07,1.47,1.56,1.57,0.5,0.8,2.9,2.07,1.93,1.77,1.93,1.65,2.81,3.45,4.17,5.92,5.65,6.86,8.61,7.01,8.75,2.19,2.78,0.39,0.03,0.02,0.03,0.01,0.01,0
7939,10080,180,Southern Slopes (Tasmania),100,4.28,1.88,1.04,1.17,0.9,1.65,1.43,0.83,1.05,2.79,2.87,1.67,1.5,2.02,1.18,0.87,0.25,1.92,4.4,1.74,2.21,2.34,1.85,0.5,2.08,2.2,1.04,1.67,0.36,0.02,2.36,1.5,2.61,1.34,1.86,2.27,1.11,0.78,0.21,0.74,0.57,0.49,2.31,2.52,5.2,2.7,2.88,2.7,1.33,4.56,0.82,0.13,0.09,2.57,2.61,4.03
7940,10080,180,Southern Slopes (Tasmania),100,1.77,3.22,2.92,0.73,0.83,1.28,0.03,0.08,1.2,4.05,1.81,0.57,0.98,0.45,1.01,2.92,2.56,3.35,1.93,2.88,6.47,5.68,1.32,1.62,2.06,1.39,1.17,1.43,1.5,0.32,0.2,1.07,0.28,0.19,1.5,0.52,1.32,1.97,2.52,3.27,0.34,0.57,0.59,0.18,0.29,0.03,0.65,4.13,1.04,1.98,4.03,6.31,5.3,2.69,0.92,0.58
7941,10080,180,Southern Slopes (Tasmania),100,0.54,0.68,1.94,0.97,1.47,1.13,1.33,0.74,1.95,1.27,0.65,1.07,0.52,2.05,3.84,3.7,1.64,0.23,0.71,0.41,0.21,0.27,0.39,1.11,0.69,0.85,0.74,1.33,0.79,3.92,3.78,2.56,5.37,4.47,5.2,2.02,1.86,2.08,3.32,4.18,4.83,5.71,8.15,4.48,0.37,0.06,0.46,0.73,1.54,0.31,0.01,0,0,0.02,0.02,1.33
